Running test runner...

1) testRemoveBook1(AdminTest):
    OK (3ms)

2) testRemoveBook2(AdminTest):
    OK (0ms)

3) testRemoveBook3(AdminTest):
    OK (0ms)

4) testRemoveUser1(AdminTest):
    OK (0ms)

5) testRemoveUser2(AdminTest):
    OK (0ms)

6) testRemoveUser3(AdminTest):
    OK (0ms)

7) testAddBook1(AdminTest):
    OK (0ms)

8) testAddBook2(AdminTest):
    OK (0ms)

9) testAddBook3(AdminTest):
    OK (0ms)

10) testAddUser1(AdminTest):
    OK (1ms)

11) testAddUser2(AdminTest):
    OK (0ms)

12) testAddUser3(AdminTest):
    OK (0ms)

13) testToString1(AdminTest):
    OK (21ms)

14) testToString2(AdminTest):
    OK (0ms)

15) testToString3(AdminTest):
    OK (0ms)

16) testBook1Isbn(BookTest):
    OK (0ms)

17) testBook2Isbn(BookTest):
    OK (0ms)

18) testBook3Isbn(BookTest):
    OK (0ms)

19) testBook1Author(BookTest):
    OK (0ms)

20) testSetIsbnBook1(BookTest):
    OK (0ms)

21) testSetIsbnBook2(BookTest):
    OK (0ms)

22) testSetIsbnBook3(BookTest):
    OK (0ms)

23) testSetTitleBook1(BookTest):
    OK (0ms)

24) testSetTitleBook2(BookTest):
    OK (1ms)

25) testSetTitleBook3(BookTest):
    OK (0ms)

26) testBook1Title(BookTest):
    OK (0ms)

27) testBook2Title(BookTest):
    OK (0ms)

28) testBook3Title(BookTest):
    OK (0ms)

29) testBook2Author(BookTest):
    OK (0ms)

30) testSetAuthorBook1(BookTest):
    OK (0ms)

31) testSetAuthorBook2(BookTest):
    OK (1ms)

32) testSetAuthorBook3(BookTest):
    OK (0ms)

33) testBook3Author(BookTest):
    OK (0ms)

34) testDivideByZero(CalculatorTest):
    OK (1ms)

35) testAdd1(CalculatorTest):
    OK (0ms)

36) testAdd2(CalculatorTest):
    OK (0ms)

37) testAdd3(CalculatorTest):
    OK (1ms)

38) testMultiply1(CalculatorTest):
    OK (0ms)

39) testMultiply2(CalculatorTest):
    OK (0ms)

40) testMultiply3(CalculatorTest):
    OK (0ms)

41) testSubtract1(CalculatorTest):
    OK (0ms)

42) testSubtract2(CalculatorTest):
    OK (0ms)

43) testSubtract3(CalculatorTest):
    OK (0ms)

44) testDivide1(CalculatorTest):
    OK (0ms)

45) testDivide2(CalculatorTest):
    OK (0ms)

46) testDivide3(CalculatorTest):
    OK (0ms)

47) testPower1(CalculatorTest):
    OK (0ms)

48) testPower2(CalculatorTest):
    OK (0ms)

49) testPower3(CalculatorTest):
    OK (0ms)

50) testGetUser2(FineTest):
    OK (1ms)

51) testGetUser3(FineTest):
    OK (0ms)

52) testSetDueDate1(FineTest):
    OK (69ms)

53) testSetDueDate2(FineTest):
    OK (0ms)

54) testSetDueDate3(FineTest):
    OK (0ms)

55) testGetDueDate1(FineTest):
    OK (0ms)

56) testGetDueDate2(FineTest):
    OK (0ms)

57) testGetDueDate3(FineTest):
    OK (0ms)

58) testGetFineId1(FineTest):
    OK (0ms)

59) testGetFineId2(FineTest):
    OK (0ms)

60) testGetFineId3(FineTest):
    OK (0ms)

61) testGetUser(FineTest):
    OK (0ms)

62) testGetFineAmount1(FineTest):
    OK (0ms)

63) testGetFineAmount2(FineTest):
    OK (0ms)

64) testGetFineAmount3(FineTest):
    OK (0ms)

65) testSetAmount1(FineTest):
    OK (0ms)

66) testSetAmount2(FineTest):
    OK (0ms)

67) testSetAmount3(FineTest):
    OK (0ms)

68) testSetUser(FineTest):
    OK (0ms)

69) testSetUser1(FineTest):
    OK (0ms)

70) testSetUser2(FineTest):
    OK (0ms)

71) testAddBook(LibraryTest):
    OK (0ms)

72) testAddUser(LibraryTest):
    OK (0ms)

73) testGetNumberOfBooks1(LibraryTest):
    OK (0ms)

74) testGetNumberOfBooks2(LibraryTest):
    OK (0ms)

